type,1   
mat,3
real,999 
e,875,45575        
e,7389,45575
e,7345,45582
e,13710,45582
e,7301,45562
e,13667,45562
e,7257,45548
e,13624,45548
e,7213,45520
e,13581,45520
e,7169,45478
e,13538,45478
e,7125,45450
e,13495,45450
e,7081,45308
e,13452,45308
e,7037,45239
e,13409,45239
e,6993,45118
e,13366,45118
e,6949,45035
e,13323,45035
e,6905,44938
e,13280,44938
e,6861,44862
e,13237,44862
e,6817,44796
e,13194,44796
e,6773,44713
e,13151,44713
e,6729,44616
e,13108,44616
e,6685,44557
e,13065,44557
e,6641,44474
e,13022,44474
e,6597,44384
e,12979,44384
e,6553,44356
e,12936,44356
e,6509,44228
e,12893,44228
e,6465,44138
e,12850,44138
e,6421,44079
e,12807,44079
e,6377,43982
e,12764,43982
e,6333,43923
e,12721,43923
e,6289,43826
e,12678,43826
e,6245,43774
e,12635,43774
e,6201,43670
e,12592,43670
e,6157,43618
e,12549,43618
e,6113,43514
e,12506,43514
e,6069,43410
e,12463,43410
e,6025,43358
e,12420,43358
e,5981,43254
e,12377,43254
e,5937,43202
e,12334,43202
e,5893,43105
e,12291,43105
e,5849,43053
e,12248,43053
e,5805,42949
e,12205,42949
e,5761,42897
e,12162,42897
e,5716,42791
e,12119,42791
e,5672,42739
e,12076,42739
e,5628,42635
e,12033,42635
e,5584,42583
e,11990,42583
e,5540,42472
e,11947,42472
e,5496,42427
e,11904,42427
e,5452,42316
e,11861,42316
e,5408,42271
e,11818,42271
e,5364,42172
e,11775,42172
e,5320,42116
e,11732,42116
e,5276,42004
e,11689,42004
e,5232,41960
e,11646,41960
e,5188,41860
e,11603,41860
e,5144,41809
e,11560,41809
e,5100,41704
e,11517,41704
e,5056,41646
e,11474,41646
e,5012,41529
e,11431,41529
e,4968,41471
e,11388,41471
e,4924,41367
e,11345,41367
e,4880,41339
e,11302,41339
e,4836,41211
e,11259,41211
e,4792,41183
e,11216,41183
e,4748,41079
e,11173,41079
e,4704,41027
e,11130,41027
e,4660,40961
e,11087,40961
e,4616,40881
e,11044,40881
e,4572,40829
e,11001,40829
e,4528,40711
e,10958,40711
e,4484,40645
e,10915,40645
e,4440,40565
e,10872,40565
e,4396,40431
e,10829,40431
e,4352,40369
e,10786,40369
e,4308,40355
e,10743,40355
e,4264,40329
e,10700,40329
e,4220,40289
e,10657,40289
e,4176,40263
e,10614,40263
e,4132,40230
e,10571,40230
e,4088,40220
e,10528,40220
e,4044,40238
e,10485,40238
e,4000,40283
e,10442,40283
e,3956,40323
e,10399,40323
e,3912,40349
e,10356,40349
e,3868,40363
e,10313,40363
e,3824,40425
e,10270,40425
e,3780,40545
e,10227,40545
e,3736,40639
e,10184,40639
e,3692,40705
e,10141,40705
e,3648,40823
e,10098,40823
e,3604,40875
e,10055,40875
e,3560,40955
e,10012,40955
e,3516,41021
e,9969,41021
e,3472,41073
e,9926,41073
e,3428,41177
e,9883,41177
e,3384,41205
e,9840,41205
e,3340,41333
e,9797,41333
e,3296,41361
e,9754,41361
e,3252,41465
e,9711,41465
e,3208,41524
e,9668,41524
e,3164,41621
e,9625,41621
e,3120,41713
e,9582,41713
e,3076,41784
e,9539,41784
e,3032,41876
e,9496,41876
e,2988,41940
e,9453,41940
e,2944,42039
e,9410,42039
e,2900,42084
e,9367,42084
e,2856,42195
e,9324,42195
e,2812,42240
e,9281,42240
e,2768,42351
e,9238,42351
e,2724,42403
e,9195,42403
e,2680,42507
e,9152,42507
e,2636,42559
e,9109,42559
e,2592,42663
e,9066,42663
e,2548,42715
e,9023,42715
e,2504,42819
e,8980,42819
e,2459,42869
e,8937,42869
e,2415,42973
e,8894,42973
e,2371,43025
e,8851,43025
e,2327,43129
e,8808,43129
e,2283,43193
e,8765,43193
e,2239,43286
e,8722,43286
e,2195,43349
e,8679,43349
e,2151,43454
e,8636,43454
e,2107,43505
e,8593,43505
e,2063,43610
e,8550,43610
e,2019,43661
e,8507,43661
e,1975,43766
e,8464,43766
e,1931,43817
e,8421,43817
e,1887,43929
e,8378,43929
e,1843,43973
e,8335,43973
e,1799,44071
e,8292,44071
e,1755,44129
e,8249,44129
e,1711,44220
e,8206,44220
e,1667,44348
e,8163,44348
e,1623,44376
e,8120,44376
e,1579,44466
e,8077,44466
e,1535,44563
e,8034,44563
e,1491,44608
e,7991,44608
e,1447,44719
e,7948,44719
e,1403,44788
e,7905,44788
e,1359,44875
e,7862,44875
e,1315,44930
e,7819,44930
e,1271,45041
e,7776,45041
e,1227,45110
e,7733,45110
e,1183,45231
e,7690,45231
e,1139,45300
e,7647,45300
e,1095,45442
e,7604,45442
e,1051,45470
e,7561,45470
e,1007,45512
e,7518,45512
e,963,45540
e,7475,45540
e,919,45554
e,7432,45554
